Origin City,Origin State,Destination City,Destination State,Distance (km),Duration (s),Start Coordinates,End Coordinates
Hamilton,NJ,Atlanta,Georgia,1314.246,44381,"40.211849,-74.6802303","33.7483341,-84.3876896"
Hammond,LA,Atlanta,Georgia,777.307,25053,"30.5043549,-90.4612148","33.7483341,-84.3876896"
Harrison,OH,Atlanta,Georgia,769.416,25501,"39.2536846,-84.79265269999999","33.7483341,-84.3876896"
Hannibal,MO,Atlanta,Georgia,1077.093,35838,"39.7085205,-91.3585356","33.7483341,-84.3876896"
Grandville,MI,Atlanta,Georgia,1259.51,42157,"42.909748,-85.76310360000001","33.7483341,-84.3876896"
Gloucester City,NJ,Atlanta,Georgia,1248.57,42362,"39.8921018,-75.1157085","33.7483341,-84.3876896"
Atlanta,Georgia,Cumming,GA,63.523,2503,"33.748444,-84.3876568","34.2074002,-84.1401798"
Godfrey,IL,Atlanta,Georgia,926.52,30493,"38.95492350000001,-90.1867852","33.7483341,-84.3876896"
Atlanta,Georgia,Locust Grove,GA,58.641,2289,"33.748444,-84.3876568","33.3459075,-84.1090785"
Goldsboro,NC,Atlanta,Georgia,694.966,23385,"35.3848069,-77.992798","33.7483341,-84.3876896"
Golden Valley,MN,Atlanta,Georgia,1823.893,59588,"44.9917378,-93.3601865","33.7483341,-84.3876896"
Goshen,IN,Atlanta,Georgia,1106.082,37861,"41.5891605,-85.83457039999999","33.7483341,-84.3876896"
Atlanta,Georgia,Chatsworth,GA,137.555,5329,"33.748444,-84.3876568","34.7659148,-84.76985839999999"
Granite City,IL,Atlanta,Georgia,893.132,29602,"38.7014669,-90.14872","33.7483341,-84.3876896"
Greenfield,IN,Atlanta,Georgia,862.987,29475,"39.7850486,-85.7692933","33.7483341,-84.3876896"
Greenville,SC,Atlanta,Georgia,233.711,8230,"34.852672,-82.3941676","33.7483341,-84.3876896"
Greencastle,PA,Atlanta,Georgia,1048.444,35265,"39.790288,-77.7278063","33.7483341,-84.3876896"
Idaho Falls,ID,Atlanta,Georgia,3135.949,104718,"43.49266069999999,-112.0407584","33.7483341,-84.3876896"
Hudsonville,MI,Atlanta,Georgia,1249.963,42011,"42.8708867,-85.8650358","33.7483341,-84.3876896"
Atlanta,Georgia,Milner,GA,91.652,3426,"33.748444,-84.3876568","33.1168002,-84.1967994"
Humboldt,TN,Atlanta,Georgia,614.969,20637,"35.8198429,-88.915892","33.7483341,-84.3876896"
Huger,SC,Atlanta,Georgia,504.875,18115,"33.09731550000001,-79.8039709","33.7483341,-84.3876896"
Houston,TX,Atlanta,Georgia,1275.887,41256,"29.76043,-95.3698084","33.7483341,-84.3876896"
Atlanta,Georgia,West Newnan,GA,63.755,2639,"33.748444,-84.3876568","33.3857238,-84.82809329999999"
Huntsville,AL,Atlanta,Georgia,289.673,11769,"34.7303342,-86.5860781","33.7483341,-84.3876896"
Atlanta,Georgia,Piedmont,AL,141.504,5693,"33.748444,-84.3876568","33.9245458,-85.61134249999999"
Huntley,IL,Atlanta,Georgia,1234.93,41501,"42.1680768,-88.42809899999999","33.7483341,-84.3876896"
Huntersville,NC,Atlanta,Georgia,403.467,14000,"35.4106736,-80.8429192","33.7483341,-84.3876896"
Atlanta,Georgia,Jackson,GA,80.392,3048,"33.748444,-84.3876568","33.2945957,-83.9658415"
Jackson,GA,Atlanta,Georgia,79.993,3038,"33.2945957,-83.9658415","33.7483341,-84.3876896"
Atlanta,Georgia,LAGRANGE,GA,107.826,3943,"33.748444,-84.3876568","33.0362454,-85.03223559999999"
Ashtabula,OH,Atlanta,Georgia,1225.458,40563,"41.8649971,-80.7898098","33.7483341,-84.3876896"
Iola,KS,Atlanta,Georgia,1328.542,46761,"37.9245033,-95.3999813","33.7483341,-84.3876896"
Atlanta,Georgia,Lanett,AL,134.664,4615,"33.748444,-84.3876568","32.8687664,-85.1905532"
Athens,GA,Atlanta,Georgia,115.673,4659,"33.9516408,-83.357899","33.7483341,-84.3876896"
Athens,TN,Atlanta,Georgia,257.338,8849,"35.4429298,-84.59302989999999","33.7483341,-84.3876896"
Henderson,NC,Atlanta,Georgia,678.667,22790,"36.3272562,-78.4026354","33.7483341,-84.3876896"
High Point,NC,Atlanta,Georgia,509.453,17539,"35.9556983,-80.0052711","33.7483341,-84.3876896"
Hickory,NC,Atlanta,Georgia,414.356,14409,"35.7344474,-81.3444639","33.7483341,-84.3876896"
Hazleton,PA,Atlanta,Georgia,1272.139,42982,"40.95836,-75.9744455","33.7483341,-84.3876896"
Hebron,KY,Atlanta,Georgia,732.812,24370,"39.0661352,-84.70319590000001","33.7483341,-84.3876896"
Hope Mills,NC,Atlanta,Georgia,591.486,19289,"34.9756922,-78.9507522","33.7483341,-84.3876896"
Horse Cave,KY,Atlanta,Georgia,553.035,18545,"37.179524,-85.90691230000002","33.7483341,-84.3876896"
Atlanta,Georgia,Reynolds,GA,158.529,5914,"33.748444,-84.3876568","32.5598683,-84.0961782"
Houston,MS,Atlanta,Georgia,477.365,16865,"33.8984923,-88.99922819999999","33.7483341,-84.3876896"
Hobart,IN,Atlanta,Georgia,1096.644,36834,"41.5322664,-87.2550143","33.7483341,-84.3876896"
Hillsville,VA,Atlanta,Georgia,563.017,19223,"36.7626288,-80.7347956","33.7483341,-84.3876896"
Holland,MI,Atlanta,Georgia,1226.375,41253,"42.7875234,-86.1089798","33.7483341,-84.3876896"
Port Wentworth,GA,Atlanta,Georgia,397.565,13343,"32.1490999,-81.1631252","33.7483341,-84.3876896"
Albany,GA,Atlanta,Georgia,292.42,10113,"31.5784599,-84.1557426","33.7483341,-84.3876896"
Atlanta,Georgia,Temple,GA,64.645,2465,"33.748444,-84.3876568","33.7369438,-85.03230640000001"
Richmond,VA,Atlanta,Georgia,855.897,28546,"37.5407485,-77.4360246","33.7483341,-84.3876896"
Prosperity,SC,Atlanta,Georgia,336.842,11835,"34.2092405,-81.5332435","33.7483341,-84.3876896"
Pottsville,PA,Atlanta,Georgia,1232.903,42011,"40.68563899999999,-76.1955134","33.7483341,-84.3876896"
Ontario,OH,Atlanta,Georgia,1019.248,33918,"40.7594095,-82.59001030000002","33.7483341,-84.3876896"
Opelika,AL,Atlanta,Georgia,163.597,5556,"32.6454268,-85.3782595","33.7483341,-84.3876896"
Atlanta,Georgia,Winterville,GA,123.978,5009,"33.748444,-84.3876568","33.9671328,-83.27828480000001"
Orangeburg,SC,Atlanta,Georgia,358.312,12620,"33.4918778,-80.8556837","33.7483341,-84.3876896"
Orlando,FL,Atlanta,Georgia,704.532,22378,"28.5383735,-81.3789473","33.7483341,-84.3876896"
Atlanta,Georgia,Warm Springs,GA,115.337,4595,"33.748444,-84.3876568","32.8903994,-84.6810941"
Orlando,KY,Atlanta,Georgia,531.012,17802,"37.37286599999999,-84.2679751","33.7483341,-84.3876896"
Albion,NY,Atlanta,Georgia,1519.127,50546,"43.2464494,-78.1937439","33.7483341,-84.3876896"
Albuquerque,NM,Atlanta,Georgia,2236.732,72628,"35.0843859,-106.650422","33.7483341,-84.3876896"
Olney,IL,Atlanta,Georgia,755.002,26445,"38.7308805,-88.085262","33.7483341,-84.3876896"
Pensacola,FL,Atlanta,Georgia,521.087,17561,"30.4213094,-87.216915","33.7483341,-84.3876896"
Pearl,MS,Atlanta,Georgia,605.363,19778,"32.2662289,-90.13435559999999","33.7483341,-84.3876896"
Phillipsburg,NJ,Atlanta,Georgia,1302.967,44224,"40.6939189,-75.190383","33.7483341,-84.3876896"
Perrysburg,OH,Atlanta,Georgia,1052.875,34755,"41.5572939,-83.6273607","33.7483341,-84.3876896"
Pasadena,TX,Atlanta,Georgia,1267.984,41294,"29.6910542,-95.2092859","33.7483341,-84.3876896"
Paris,IL,Atlanta,Georgia,840.802,29675,"39.6112117,-87.69613799999999","33.7483341,-84.3876896"
Abingdon,VA,Atlanta,Georgia,546.131,17975,"36.709823,-81.9773859","33.7483341,-84.3876896"
Springfield,MO,Atlanta,Georgia,1074.167,37849,"37.208666,-93.2922828","33.7483341,-84.3876896"
Spring Valley,IL,Atlanta,Georgia,1180.106,38775,"41.3275339,-89.1998735","33.7483341,-84.3876896"
Sturtevant,WI,Atlanta,Georgia,1271.041,42499,"42.6979566,-87.8945257","33.7483341,-84.3876896"
Atlanta,Georgia,East Point,GA,11.798,736,"33.748444,-84.3876568","33.6784293,-84.4397646"
Stone Mountain,GA,Atlanta,Georgia,31.771,1647,"33.8081709,-84.17019780000001","33.7483341,-84.3876896"
Social Circle,GA,Atlanta,Georgia,71.547,2611,"33.6560717,-83.7183549","33.7483341,-84.3876896"
Aberdeen,MD,Atlanta,Georgia,1143.313,38807,"39.50950479999999,-76.1641472","33.7483341,-84.3876896"
Aberdeen,ID,Atlanta,Georgia,3182.303,105118,"42.9440961,-112.8383268","33.7483341,-84.3876896"
Terre Haute,IN,Atlanta,Georgia,813.389,28479,"39.4668786,-87.4123888","33.7483341,-84.3876896"
Abilene,KS,Atlanta,Georgia,1527.974,50157,"38.9172215,-97.2139365","33.7483341,-84.3876896"
Atlanta,Georgia,The Rock,GA,111.05,4173,"33.748444,-84.3876568","32.9638753,-84.2411377"
Sussex,WI,Atlanta,Georgia,1335.572,44793,"43.13360429999999,-88.2095289","33.7483341,-84.3876896"
Tampa,FL,Atlanta,Georgia,734.038,23327,"27.9505229,-82.4571556","33.7483341,-84.3876896"
Tunkhannock,PA,Atlanta,Georgia,1357.326,46358,"41.5387215,-75.9466877","33.7483341,-84.3876896"
Tucker,GA,Atlanta,Georgia,31.651,1415,"33.8545869,-84.2173025","33.7483341,-84.3876896"
Union City,GA,Atlanta,Georgia,28.054,1454,"33.586784,-84.54244159999999","33.7483341,-84.3876896"
Atlanta,Georgia,Watkinsville,GA,110.932,4450,"33.748444,-84.3876568","33.8628155,-83.4089233"
Trenton,FL,Atlanta,Georgia,526.824,17296,"29.6133718,-82.8176208","33.7483341,-84.3876896"
Aberdeen,NC,Atlanta,Georgia,552.659,19859,"35.1314023,-79.4295854","33.7483341,-84.3876896"
SAINT GEORGE,UT,Atlanta,Georgia,3081.671,103127,"37.0965282,-113.5685582","33.7483341,-84.3876896"
Addison,IL,Atlanta,Georgia,1179.501,39606,"41.9316936,-87.9889604","33.7483341,-84.3876896"
Adel,GA,Atlanta,Georgia,327.062,10629,"31.1371562,-83.4234151","33.7483341,-84.3876896"
Robert,LA,Atlanta,Georgia,765.911,24523,"30.5057974,-90.3413392","33.7483341,-84.3876896"
Atlanta,Georgia,Senoia,GA,64.513,3173,"33.748444,-84.3876568","33.3023521,-84.5539653"
Rocky Mount,VA,Atlanta,Georgia,650.987,22638,"36.9976643,-79.8919274","33.7483341,-84.3876896"
San Antonio,TX,Atlanta,Georgia,1589.81,51758,"29.4251833,-98.4945944","33.7483341,-84.3876896"
Adams,MA,Atlanta,Georgia,1684.063,57764,"42.6249563,-73.1175035","33.7483341,-84.3876896"
Salina,KS,Atlanta,Georgia,1565.746,51409,"38.8402808,-97.61147070000001","33.7483341,-84.3876896"
Saint Louis,MO,Atlanta,Georgia,891.004,29426,"38.62688869999999,-90.1989143","33.7483341,-84.3876896"
Atlanta,Georgia,Calhoun,GA,110.743,4032,"33.748444,-84.3876568","34.5027877,-84.9510138"
Salt Lake City,UT,Atlanta,Georgia,3017.997,98862,"40.7607343,-111.8910685","33.7483341,-84.3876896"
Memphis,TN,Atlanta,Georgia,629.163,20692,"35.149665,-90.04892799999999","33.7483341,-84.3876896"
Altoona,PA,Atlanta,Georgia,1159.105,40216,"40.5184704,-78.39491799999999","33.7483341,-84.3876896"
Altoona,IA,Atlanta,Georgia,1427.113,48380,"41.6435509,-93.4750088","33.7483341,-84.3876896"
Mesquite,TX,Atlanta,Georgia,1238.497,40392,"32.766801,-96.5991641","33.7483341,-84.3876896"
Medley,FL,Atlanta,Georgia,1067.714,33860,"25.8407595,-80.3264401","33.7483341,-84.3876896"
Milwaukee,WI,Atlanta,Georgia,1307.36,43707,"43.0388982,-87.9065461","33.7483341,-84.3876896"
Minster,OH,Atlanta,Georgia,911.139,30257,"40.3930222,-84.37606079999999","33.7483341,-84.3876896"
Miami Gardens,FL,Atlanta,Georgia,1046.308,33157,"25.942046,-80.245447","33.7483341,-84.3876896"
Miami,FL,Atlanta,Georgia,1066.315,34092,"25.7617059,-80.1918211","33.7483341,-84.3876896"
Mexico,MO,Atlanta,Georgia,1080.172,35908,"39.17306130000001,-91.887271","33.7483341,-84.3876896"
Atlanta,Georgia,Pine Mountain Vall,GA,145.164,5111,"33.748444,-84.3876568","32.798803,-84.8233441"
Atlanta,Georgia,Milledgeville,GA,150.806,6113,"33.748444,-84.3876568","33.0801482,-83.2320708"
Milledgeville,GA,Atlanta,Georgia,151.063,6079,"33.0801482,-83.2320708","33.7483341,-84.3876896"
Mill Hall,PA,Atlanta,Georgia,1270.239,43924,"41.107265,-77.4847339","33.7483341,-84.3876896"
Midlothian,TX,Atlanta,Georgia,1292.823,41985,"32.4753253,-97.0103328","33.7483341,-84.3876896"
Magnolia,MS,Atlanta,Georgia,745.373,24374,"31.1432955,-90.45887979999999","33.7483341,-84.3876896"
Madison,AL,Atlanta,Georgia,306.041,12343,"34.6992583,-86.74838989999999","33.7483341,-84.3876896"
Manson,NC,Atlanta,Georgia,692.49,23122,"36.4217689,-78.2839192","33.7483341,-84.3876896"
Manchester,NH,Atlanta,Georgia,1792.553,61236,"42.9956258,-71.4547865","33.7483341,-84.3876896"
Lowville,NY,Atlanta,Georgia,1692.104,57376,"43.7867467,-75.4918539","33.7483341,-84.3876896"
Lynchburg,VA,Atlanta,Georgia,717.094,24866,"37.41368,-79.1421793","33.7483341,-84.3876896"
Maumee,OH,Atlanta,Georgia,1053.502,34897,"41.5628171,-83.65386529999999","33.7483341,-84.3876896"
Maspeth,NY,Atlanta,Georgia,1406.728,48278,"40.7294227,-73.9069389","33.7483341,-84.3876896"
Mason City,IA,Atlanta,Georgia,1567.783,52633,"43.1535728,-93.2010778","33.7483341,-84.3876896"
Ames,IA,Atlanta,Georgia,1486.437,50511,"42.0309416,-93.63184539999999","33.7483341,-84.3876896"
Atlanta,Georgia,Oxford,AL,141.748,4935,"33.748444,-84.3876568","33.614157,-85.8349763"
Atlanta,Georgia,Duluth,GA,44.145,2071,"33.748444,-84.3876568","34.0028319,-84.14460419999999"
Americus,GA,Atlanta,Georgia,221.08,8702,"32.072383,-84.2325978","33.7483341,-84.3876896"
Amherst,OH,Atlanta,Georgia,1105.412,37564,"41.3976622,-82.2223862","33.7483341,-84.3876896"
Marion,OH,Atlanta,Georgia,970.156,33180,"40.5886586,-83.1285233","33.7483341,-84.3876896"
Marietta,OH,Atlanta,Georgia,947.721,32599,"39.41528810000001,-81.4547789","33.7483341,-84.3876896"
Marysville,OH,Atlanta,Georgia,924.85,31294,"40.2364264,-83.3671458","33.7483341,-84.3876896"
Martinsburg,WV,Atlanta,Georgia,1002.156,33866,"39.4562202,-77.9638837","33.7483341,-84.3876896"
Maryville,TN,Atlanta,Georgia,338.27,11907,"35.7565703,-83.9706535","33.7483341,-84.3876896"
Newark,NJ,Atlanta,Georgia,1379.5,46828,"40.73565,-74.17237","33.7483341,-84.3876896"
Allentown,PA,Atlanta,Georgia,1278.183,43545,"40.6022939,-75.4714098","33.7483341,-84.3876896"
Atlanta,Georgia,Thomaston,GA,123.509,4800,"33.748444,-84.3876568","32.8879724,-84.3265823"
Nashville,TN,Atlanta,Georgia,399.369,13566,"36.162572,-86.7815431","33.7483341,-84.3876896"
Napoleon,OH,Atlanta,Georgia,1021.121,34644,"41.3922409,-84.1252023","33.7483341,-84.3876896"
New Hope,MN,Atlanta,Georgia,1831.101,60001,"45.0378236,-93.3866238","33.7483341,-84.3876896"
Atlanta,Georgia,Fairburn,GA,32.496,1477,"33.748444,-84.3876568","33.5671325,-84.5811126"
Alexandria,IN,Atlanta,Georgia,941.746,31896,"40.2628183,-85.6756626","33.7483341,-84.3876896"
Northlake,IL,Atlanta,Georgia,1176.104,39536,"41.91769250000001,-87.89563079999999","33.7483341,-84.3876896"
Ocala,FL,Atlanta,Georgia,586.114,18742,"29.1871626,-82.140092","33.7483341,-84.3876896"
Alcoa,TN,Atlanta,Georgia,348.121,11706,"35.7895125,-83.97374049999999","33.7483341,-84.3876896"
North Charleston,SC,Atlanta,Georgia,466.64,16361,"32.8771127,-80.0130559","33.7483341,-84.3876896"
Normal,IL,Atlanta,Georgia,1076.727,35668,"40.5142035,-88.99060899999999","33.7483341,-84.3876896"
Atlanta,Georgia,Dawsonville,GA,93.284,3706,"33.748444,-84.3876568","34.42111939999999,-84.1191398"
Alsip,IL,Atlanta,Georgia,1138.9,38088,"41.6689192,-87.7388057","33.7483341,-84.3876896"
Monticello,IN,Atlanta,Georgia,998.048,33837,"40.7453172,-86.76466920000001","33.7483341,-84.3876896"
Montpelier,OH,Atlanta,Georgia,1061.679,36643,"41.5846367,-84.6055106","33.7483341,-84.3876896"
Morton,MS,Atlanta,Georgia,561.038,18445,"32.3535335,-89.6540682","33.7483341,-84.3876896"
Morris,IL,Atlanta,Georgia,1140.22,38616,"41.3573992,-88.42118029999999","33.7483341,-84.3876896"
Monroe,LA,Atlanta,Georgia,801.33,26197,"32.5094118,-92.1193923","33.7483341,-84.3876896"
Monroe,OH,Atlanta,Georgia,787.717,26115,"39.4450517,-84.36104689999999","33.7483341,-84.3876896"
Murfreesboro,TN,Atlanta,Georgia,347.701,11973,"35.8456152,-86.3902102","33.7483341,-84.3876896"
Mount Sterling,IL,Atlanta,Georgia,1075.82,36536,"39.9871598,-90.763556","33.7483341,-84.3876896"
Glenville,NY,Atlanta,Georgia,1646.999,55795,"42.9292374,-74.0520727","33.7483341,-84.3876896"
Christiansburg,VA,Atlanta,Georgia,642.39,21911,"37.1297985,-80.40887239999999","33.7483341,-84.3876896"
Berlin,NJ,Atlanta,Georgia,1269.09,43533,"39.7911771,-74.9291121","33.7483341,-84.3876896"
Cicero,IL,Atlanta,Georgia,1164.21,39213,"41.845588,-87.7539242","33.7483341,-84.3876896"
Atlanta,Georgia,McIntyre,GA,177.571,6509,"33.748444,-84.3876568","32.8468205,-83.2017509"
Chicago Heights,IL,Atlanta,Georgia,1111.119,37903,"41.5061459,-87.63558599999999","33.7483341,-84.3876896"
Bessemer,AL,Atlanta,Georgia,259.354,8882,"33.4016941,-86.9542891","33.7483341,-84.3876896"
Chilhowie,VA,Atlanta,Georgia,574.793,18844,"36.7984898,-81.6822684","33.7483341,-84.3876896"
Clanton,AL,Atlanta,Georgia,307.091,10276,"32.8387103,-86.6294101","33.7483341,-84.3876896"
Claremont,NC,Atlanta,Georgia,410.785,14730,"35.7149021,-81.1457034","33.7483341,-84.3876896"
Bentonville,AR,Atlanta,Georgia,1168.101,38853,"36.372334,-94.21019729999999","33.7483341,-84.3876896"
Atlanta,Georgia,Fort Payne,AL,191.978,7755,"33.748444,-84.3876568","34.4442217,-85.7196362"
Clear Lake,MN,Atlanta,Georgia,1899.985,62145,"45.4466173,-93.99630959999999","33.7483341,-84.3876896"
Benson,NC,Atlanta,Georgia,649.574,21146,"35.382202,-78.54878959999999","33.7483341,-84.3876896"
Birmingham,AL,Atlanta,Georgia,236.373,8088,"33.5185892,-86.8103567","33.7483341,-84.3876896"
Bloomfield,KY,Atlanta,Georgia,664.98,22066,"37.9102408,-85.31710939999999","33.7483341,-84.3876896"
Chattanooga,TN,Atlanta,Georgia,189.843,6494,"35.045063,-85.3112252","33.7483341,-84.3876896"
Chester,SC,Atlanta,Georgia,364.349,13068,"34.704819,-81.214214","33.7483341,-84.3876896"
